Quality,BatchNumber
0,8590
1,8591
1,8592
1,8593
1,8594
1,8595
1,8596
1,8597
0,8598
1,8599
0,8600
1,8601
1,8602
1,8603
1,8604
1,8605
1,8606
1,8607
1,8608
1,8609
1,8610
1,8611
1,8612
1,8613
1,8614
1,8615
1,8616
1,8617
1,8618
1,8619
1,8620
0,8621
1,8622
1,8623
1,8624
1,8625
1,8626
1,8627
0,8628
0,8629
1,8630
1,8631
1,8632
1,8633
1,8634
1,8635
1,8636
1,8637
1,8638
1,8639
1,8640
1,8641
1,8642
1,8643
1,8644
1,8645
1,8646
1,8647
1,8648
1,8649
1,8650
1,8651
0,8652
0,8653
0,8654
0,8655
0,8656
0,8657
0,8658
0,8659
0,8660
0,8661
0,8662
0,8663
0,8664
0,8665
0,8666
0,8667
0,8668
0,8669
0,8670
0,8671
0,8672
0,8673
0,8674
0,8675
0,8676
0,8677
0,8678
0,8679
0,8680
0,8681
0,8682
0,8683
0,8684
0,8685
0,8686
0,8687
0,8688
0,8689
0,8690
0,8691
0,8692
0,8693
0,8694
0,8695
0,8696
0,8697
0,8698
0,8699
0,8700
0,8701
0,8702
1,8703
0,8704
1,8705
0,8706
1,8707
1,8708
1,8709
1,8710
0,8711
1,8712
0,8713
1,8714
0,8715
1,8716
1,8717
1,8718
1,8719
1,8720
1,8721
1,8722
1,8723
0,8724
0,8725
0,8726
1,8727
1,8728
1,8729
1,8730
1,8731
1,8732
0,8733
1,8734
1,8735
1,8736
1,8737
0,8738
1,8739
1,8740
1,8741
1,8742
1,8743
1,8744
0,8745
1,8746
1,8747
1,8748
1,8749
1,8750
1,8751
1,8752
0,8753
0,8754
0,8755
1,8756
1,8757
1,8758
1,8759
1,8760
1,8761
1,8762
1,8763
0,8764
0,8765
1,8766
1,8767
1,8768
1,8769
0,8770
1,8771
1,8772
1,8773
0,8774
1,8775
0,8776
1,8777
1,8778
1,8779
0,8780
1,8781
1,8782
1,8783
1,8784
0,8785
1,8786
1,8787
1,8788
1,8789
1,8790
1,8791
1,8792
1,8793
1,8794
1,8795
1,8796
1,8797
1,8798
1,8799
0,8800
1,8801
0,8802
1,8803
0,8804
1,8805
0,8806
0,8807
1,8808
1,8809
0,8810
1,8811
1,8812
1,8813
1,8814
1,8815
1,8816
1,8817
0,8818
1,8819
1,8820
1,8821
1,8822
1,8823
1,8824
1,8825
1,8826
1,8827
1,8828
0,8829
1,8830
0,8831
1,8832
1,8833
1,8834
1,8835
1,8836
1,8837
1,8838
0,8839
1,8840
1,8841
1,8842
0,8843
0,8844
0,8845
1,8846
0,8847
0,8848
1,8849
1,8850
1,8851
1,8852
1,8853
1,8854
1,8855
1,8856
1,8857
1,8858
1,8859
1,8860
1,8861
0,8862
0,8863
1,8864
0,8865
1,8866
1,8867
1,8868
0,8869
1,8870
0,8871
0,8872
1,8873
1,8874
1,8875
1,8876
1,8877
0,8878
0,8879
1,8880
1,8881
0,8882
1,8883
1,8884
1,8885
0,8886
1,8887
1,8888
1,8889
1,8890
0,8891
1,8892
1,8893
1,8894
1,8895
1,8896
1,8897
1,8898
1,8899
1,8900
1,8901
1,8902
1,8903
1,8904
0,8905
1,8906
1,8907
1,8908
1,8909
1,8910
0,8911
1,8912
1,8913
1,8914
1,8915
0,8916
0,8917
1,8918
1,8919
1,8920
1,8921
1,8922
1,8923
1,8924
1,8925
1,8926
0,8927
1,8928
1,8929
1,8930
1,8931
0,8932
1,8933
1,8934
0,8935
0,8936
1,8937
1,8938
1,8939
1,8940
1,8941
0,8942
1,8943
0,8944
0,8945
0,8946
0,8947
0,8948
1,8949
1,8950
0,8951
1,8952
0,8953
0,8954
1,8955
1,8956
0,8957
1,8958
1,8959
1,8960
0,8961
1,8962
0,8963
1,8964
1,8965
1,8966
1,8967
0,8968
1,8969
1,8970
1,8971
1,8972
1,8973
1,8974
0,8975
0,8976
0,8977
0,8978
0,8979
0,8980
0,8981
0,8982
0,8983
0,8984
0,8985
0,8986
0,8987
0,8988
0,8989
0,8990
0,8991
0,8992
0,8993
0,8994
0,8995
0,8996
0,8997
0,8998
0,8999
0,9000
0,9001
0,9002
0,9003
1,9004
0,9005
0,9006
0,9007
0,9008
0,9009
0,9010
1,9011
1,9012
0,9013
1,9014
1,9015
0,9016
0,9017
0,9018
1,9019
1,9020
1,9021
0,9022
1,9023
1,9024
1,9025
1,9026
0,9027
1,9028
1,9029
1,9030
1,9031
0,9032
0,9033
0,9034
0,9035
0,9036
0,9037
0,9038
0,9039
0,9040
0,9041
0,9042
0,9043
0,9044
0,9045
0,9046
0,9047
0,9048
0,9049
0,9050
0,9051
0,9052
0,9053
0,9054
0,9055
0,9056
0,9057
0,9058
1,9059
0,9060
0,9061
0,9062
1,9063
1,9064
0,9065
0,9066
0,9067
0,9068
0,9069
0,9070
0,9071
0,9072
0,9073
0,9074
0,9075
0,9076
0,9077
0,9078
1,9079
1,9080
0,9081
0,9082
0,9083
1,9084
1,9085
1,9086
1,9087
1,9088
1,9089
1,9090
1,9091
1,9092
1,9093
1,9094
1,9095
1,9096
1,9097
1,9098
1,9099
1,9100
1,9101
1,9102
1,9103
1,9104
1,9105
1,9106
1,9107
1,9108
1,9109
0,9110
0,9111
0,9112
0,9113
0,9114
0,9115
1,9116
1,9117
1,9118
0,9119
0,9120
0,9121
0,9122
1,9123
1,9124
1,9125
0,9126
0,9127
1,9128
1,9129
1,9130
1,9131
1,9132
1,9133
1,9134
1,9135
1,9136
0,9137
1,9138
1,9139
0,9140
0,9141
0,9142
0,9143
0,9144
0,9145
0,9146
0,9147
0,9148
0,9149
0,9150
0,9151
0,9152
0,9153
0,9154
0,9155
0,9156
0,9157
0,9158
0,9159
0,9160
0,9161
0,9162
0,9163
0,9164
0,9165
0,9166
0,9167
0,9168
0,9169
0,9170
0,9171
0,9172
0,9173
0,9174
0,9175
0,9176
0,9177
0,9178
0,9179
0,9180
0,9181
0,9182
0,9183
0,9184
0,9185
0,9186
0,9187
0,9188
0,9189
0,9190
0,9191
0,9192
0,9193
0,9194
0,9195
0,9196
0,9197
0,9198
0,9199
0,9200
0,9201
0,9202
0,9203
0,9204
0,9205
0,9206
0,9207
0,9208
0,9209
0,9210
0,9211
0,9212
0,9213
0,9214
0,9215
0,9216
0,9217
0,9218
0,9219
0,9220
0,9221
0,9222
0,9223
0,9224
0,9225
0,9226
0,9227
1,9228
1,9229
1,9230
1,9231
1,9232
1,9233
1,9234
1,9235
1,9236
1,9237
0,9238
1,9239
1,9240
1,9241
1,9242
0,9243
0,9244
0,9245
1,9246
1,9247
1,9248
1,9249
1,9250
1,9251
1,9252
1,9253
1,9254
0,9255
1,9256
0,9257
0,9258
0,9259
0,9260
0,9261
1,9262
0,9263
1,9264
0,9265
1,9266
1,9267
1,9268
1,9269
0,9270
0,9271
0,9272
0,9273
1,9274
1,9275
1,9276
1,9277
1,9278
0,9279
0,9280
1,9281
0,9282
0,9283
1,9284
1,9285
1,9286
0,9287
0,9288
1,9289
1,9290
1,9291
0,9292
0,9293
1,9294
0,9295
1,9296
0,9297
0,9298
0,9299
0,9300
0,9301
0,9302
0,9303
0,9304
0,9305
0,9306
0,9307
0,9308
0,9309
0,9310
0,9311
0,9312
0,9313
0,9314
0,9315
0,9316
0,9317
0,9318
0,9319
0,9320
0,9321
0,9322
0,9323
0,9324
0,9325
0,9326
0,9327
0,9328
0,9329
0,9330
0,9331
0,9332
0,9333
0,9334
0,9335
0,9336
0,9337
0,9338
0,9339
0,9340
0,9341
0,9342
1,9343
0,9344
0,9345
0,9346
0,9347
0,9348
0,9349
0,9350
0,9351
0,9352
0,9353
0,9354
0,9355
0,9356
0,9357
0,9358
0,9359
0,9360
0,9361
0,9362
0,9363
0,9364
0,9365
0,9366
0,9367
0,9368
0,9369
0,9370
0,9371
0,9372
0,9373
0,9374
0,9375
0,9376
0,9377
0,9378
0,9379
0,9380
0,9381
0,9382
0,9383
0,9384
0,9385
0,9386
0,9387
0,9388
0,9389
0,9390
0,9391
0,9392
0,9393
0,9394
0,9395
0,9396
1,9397
1,9398
1,9399
1,9400
1,9401
1,9402
1,9403
1,9404
1,9405
1,9406
1,9407
1,9408
1,9409
1,9410
1,9411
1,9412
1,9413
1,9414
1,9415
1,9416
1,9417
0,9418
1,9419
1,9420
0,9421
0,9422
0,9423
1,9424
0,9425
1,9426
1,9427
1,9428
0,9429
0,9430
1,9431
1,9432
0,9433
0,9434
1,9435
1,9436
0,9437
1,9438
1,9439
1,9440
1,9441
1,9442
1,9443
0,9444
0,9445
1,9446
1,9447
1,9448
0,9449
1,9450
1,9451
0,9452
0,9453
1,9454
1,9455
0,9456
1,9457
1,9458
0,9459
0,9460
1,9461
1,9462
1,9463
0,9464
1,9465
1,9466
1,9467
0,9468
1,9469
0,9470
0,9471
0,9472
1,9473
1,9474
0,9475
0,9476
1,9477
0,9478
0,9479
1,9480
0,9481
1,9482
1,9483
1,9484
0,9485
1,9486
1,9487
1,9488
1,9489
1,9490
1,9491
1,9492
1,9493
1,9494
1,9495
1,9496
1,9497
0,9498
1,9499
1,9500
1,9501
1,9502
1,9503
1,9504
1,9505
1,9506
1,9507
1,9508
0,9509
1,9510
1,9511
1,9512
1,9513
0,9514
0,9515
1,9516
0,9517
1,9518
0,9519
1,9520
1,9521
1,9522
1,9523
1,9524
0,9525
1,9526
1,9527
1,9528
1,9529
0,9530
1,9531
1,9532
1,9533
1,9534
1,9535
1,9536
0,9537
1,9538
1,9539
1,9540
1,9541
1,9542
1,9543
1,9544
0,9545
1,9546
0,9547
1,9548
1,9549
0,9550
1,9551
1,9552
1,9553
0,9554
0,9555
0,9556
1,9557
1,9558
1,9559
1,9560
1,9561
0,9562
1,9563
1,9564
1,9565
1,9566
1,9567
0,9568
0,9569
1,9570
0,9571
1,9572
1,9573
0,9574
1,9575
1,9576
1,9577
0,9578
0,9579
0,9580
0,9581
1,9582
0,9583
0,9584
0,9585
0,9586
0,9587
0,9588
0,9589
0,9590
0,9591
0,9592
0,9593
0,9594
1,9595
0,9596
0,9597
1,9598
0,9599
0,9600
0,9601
1,9602
0,9603
0,9604
0,9605
0,9606
1,9607
0,9608
0,9609
0,9610
0,9611
0,9612
0,9613
0,9614
0,9615
1,9616
1,9617
1,9618
1,9619
1,9620
1,9621
1,9622
1,9623
1,9624
0,9625
0,9626
1,9627
1,9628
0,9629
1,9630
1,9631
1,9632
1,9633
1,9634
1,9635
0,9636
0,9637
0,9638
1,9639
1,9640
0,9641
1,9642
1,9643
1,9644
1,9645
1,9646
1,9647
1,9648
1,9649
0,9650
0,9651
0,9652
0,9653
1,9654
1,9655
1,9656
1,9657
1,9658
1,9659
0,9660
0,9661
0,9662
0,9663
0,9664
0,9665
0,9666
0,9667
1,9668
1,9669
0,9670
0,9671
1,9672
1,9673
1,9674
0,9675
1,9676
1,9677
1,9678
0,9679
0,9680
1,9681
1,9682
0,9683
1,9684
1,9685
1,9686
1,9687
1,9688
1,9689
0,9690
0,9691
1,9692
0,9693
1,9694
1,9695
1,9696
1,9697
1,9698
0,9699
0,9700
1,9701
1,9702
1,9703
1,9704
1,9705
1,9706
1,9707
1,9708
0,9709
1,9710
1,9711
0,9712
0,9713
1,9714
0,9715
0,9716
1,9717
0,9718
0,9719
1,9720
0,9721
1,9722
1,9723
1,9724
1,9725
1,9726
1,9727
1,9728
1,9729
1,9730
1,9731
0,9732
1,9733
0,9734
1,9735
0,9736
0,9737
0,9738
0,9739
0,9740
0,9741
0,9742
0,9743
0,9744
1,9745
1,9746
1,9747
1,9748
1,9749
1,9750
1,9751
0,9752
0,9753
0,9754
0,9755
1,9756
0,9757
0,9758
0,9759
0,9760
0,9761
0,9762
0,9763
1,9764
0,9765
0,9766
1,9767
0,9768
1,9769
0,9770
0,9771
0,9772
0,9773
1,9774
1,9775
1,9776
1,9777
1,9778
0,9779
1,9780
0,9781
0,9782
1,9783
0,9784
0,9785
1,9786
0,9787
1,9788
0,9789
0,9790
1,9791
1,9792
1,9793
1,9794
1,9795
0,9796
1,9797
